"[1, 2, 3, 4, 5]","['Yellowish green', 'Yellowish green', 'Yellowish green', 'Light green', 'Light green']","[16.12, 10.35, 12.53, 12.66, 17.15]","[2.0, 1.74, 2.0, 3.5, 2.59]"
"[1, 2, 3, 4, 5]","['Light green', 'Yellowish green', 'Yellowish green', 'Light green', 'Light green']","[14.51, 10.44, 12.31, 13.23, 16.14]","[1.98, 1.66, 0.0, 1.89, 2.39]"
"[1, 2, 3, 4, 5]","['Light green', 'Yellowish green', 'Yellowish green', 'Light green', 'Light green']","[15.83, 10.25, 15.52, 13.21, 15.87]","[2.04, 1.57, 2.19, 1.95, 2.77]"
"[1, 2, 3, 4, 5]","['Light green', 'Yellowish green', 'Yellowish green', 'Light green', 'Light green']","[16.04, 10.36, 13.1, 13.09, 15.74]","[2.04, 1.69, 2.15, 1.96, 0.0]"
"[1, 2, 3, 4, 5]","['Yellowish green', 'Yellowish green', 'Light green', 'Light green', 'Light green']","[15.06, 10.28, 11.17, 13.24, 16.22]","[2.06, 1.67, 1.8, 1.86, 2.58]"
"[1, 2, 3, 4, 5]","['Light green', 'Yellowish green', 'Yellowish green', 'Light green', 'Light green']","[15.28, 10.02, 12.69, 13.23, 16.14]","[1.88, 1.59, 2.19, 1.75, 2.36]"
"[1, 2, 3, 4, 5]","['Light green', 'Yellowish green', 'Yellowish green', 'Light red', 'Light green']","[15.97, 9.76, 12.74, 13.23, 15.74]","[2.03, 1.62, 2.19, 1.94, 0.0]"
"[1, 2, 3, 4, 5]","['Light green', 'Yellowish green', 'Yellowish green', 'Light green', 'Light green']","[14.15, 10.28, 11.63, 13.15, 16.14]","[1.9, 1.57, 0.0, 2.32, 2.44]"
"[1, 2, 3, 4, 5]","['Light green', 'Light red', 'Yellowish green', 'Light green', 'Light green']","[14.78, 8.91, 12.93, 13.17, 15.72]","[1.93, 0.0, 2.09, 1.85, 2.37]"
"[1, 2, 3, 4, 5]","['Light green', 'Yellowish green', 'Yellowish green', 'Light green', 'Light red']","[13.75, 10.02, 11.97, 13.17, 15.58]","[2.04, 1.62, 2.13, 1.94, 0.0]"
"[1, 2, 3, 4, 5]","['Light green', 'Yellowish green', 'Yellowish green', 'Light green', 'Light green']","[15.04, 9.89, 11.63, 13.54, 15.29]","[2.06, 1.68, 2.04, 1.88, 0.0]"
[1],['Light green'],[14.42],[1.97]
"[1, 2, 3, 4, 5]","['Light green', 'Yellowish green', 'Yellowish green', 'Light green', 'Light green']","[13.03, 9.41, 11.14, 13.09, 14.83]","[1.89, 0.0, 0.0, 2.09, 2.22]"
"[1, 2, 3, 4, 5]","['Light green', 'Light red', 'Light red', 'Light green', 'Light green']","[11.67, 9.52, 10.97, 11.84, 13.29]","[2.42, 0.0, 2.51, 2.06, 0.0]"
"[1, 2, 3]","['Yellowish green', 'Yellowish green', 'Light red']","[13.2, 9.23, 10.85]","[2.0, 2.19, 2.15]"
[],[],[],[]
[],[],[],[]
[],[],[],[]
[1],['Light green'],[12.48],[2.02]
[1],['Light green'],[12.3],[2.07]
[],[],[],[]
[],[],[],[]
